(py2) ajuschka@CPX-GM2ZTPHEFZG:/mnt/c/environment/Machine Learning/Machine Learning Engineer/capstone_project/LogosInTheWild-v2/scripts$ python create_clean_da
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000248.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000280.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000289.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000292.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/huawei/img000315.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000010.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000054.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000099.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000100.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000147.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000200.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000226.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000232.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000253.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000266.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000276.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000277.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000286.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000302.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000315.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000322.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000323.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000342.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000350.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000357.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000360.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000378.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000393.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000394.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000400.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000435.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000480.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000496.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000512.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000515.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000519.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000546.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000556.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/hyundai/img000557.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/IKEA/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/IKEA/img000003.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/IKEA/img000074.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/IKEA/img000103.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/IKEA/img000172.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/intel/img000043.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/intel/img000080.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/intel/img000123.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/intel/img000127.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000014.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000019.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000026.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000030.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000042.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000080.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000104.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000112.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000137.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000166.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000172.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kelloggs/img000274.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000005.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000026.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000029.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000034.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000041.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000061.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000149.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000154.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000160.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000167.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000190.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000194.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000197.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000210.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000235.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000239.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000257.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000264.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000267.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000270.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000273.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000278.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000282.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000283.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000284.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000287.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000291.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000295.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000296.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000297.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000305.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000307.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000308.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000310.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000317.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kia/img000331.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kraft/img000008.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kraft/img000010.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kraft/img000028.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kraft/img000040.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kraft/img000042.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kraft/img000059.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kraft/img000060.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kraft/img000074.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kraft/img000090.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kraft/img000095.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/kraft/img000124.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lego/img000025.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lego/img000089.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lego/img000094.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lego/img000099.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lego/img000104.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lego/img000129.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lego/img000149.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lexus/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lexus/img000005.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lexus/img000035.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lexus/img000067.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lexus/img000106.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lexus/img000126.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lexus/img000130.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lexus/img000136.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lexus/img000142.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/lexus/img000153.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/LOreal/img000108.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/LOreal/img000118.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/LOreal/img000127.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/LOreal/img000133.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000038.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000046.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000051.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000068.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000072.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000074.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000078.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000083.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000094.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000116.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000120.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000129.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000133.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000141.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000149.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000161.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000163.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000167.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000170.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000179.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/louis vuitton/img000183.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/marlboro/img000001.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/marlboro/img000007.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/marlboro/img000008.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/marlboro/img000014.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/marlboro/img000030.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/marlboro/img000066.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/marlboro/img000292.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/marlboro/img000298.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/marlboro/img000387.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/marlboro/img000389.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mastercard/img000005.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mastercard/img000017.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mastercard/img000059.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000209.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000212.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000222.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000230.jpg
Processed: 13000 images.
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000274.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000301.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000304.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000317.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000321.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000365.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000397.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000400.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000476.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000484.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000503.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000522.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000689.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000765.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/McDonalds/img000766.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000002.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000003.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000004.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000005.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000007.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000011.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000029.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000040.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000042.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000066.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000071.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000091.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000101.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000151.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000164.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000169.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000240.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000303.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000334.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000342.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000367.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000386.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000391.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000395.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000409.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000425.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000463.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000465.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000498.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000589.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000627.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000635.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000643.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/mercedes benz/img000659.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000009.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000052.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000068.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000085.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000094.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000107.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000136.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000144.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000166.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000168.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000179.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000185.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000188.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000204.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nescafe/img000221.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nestle/img000031.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nestle/img000103.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nestle/img000106.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nestle/img000124.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nestle/img000145.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nestle/img000152.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nestle/img000155.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nestle/img000181.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nestle/img000245.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/netflix/img000077.jpg
Processed: 14000 images.
Deleted xml for unavailable image file ../cleaned-data/voc_format/netflix/img000160.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nike/img000196.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nike/img000202.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nike/img000213.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nike/img000218.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nike/img000224.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nike/img000230.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nike/img000231.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nike/img000232.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000033.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000104.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000140.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000150.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000157.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000176.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000178.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000183.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000186.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000188.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000191.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000265.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000275.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000278.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000327.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000338.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000367.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000371.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nissan/img000396.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000000.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000005.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000027.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000030.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000037.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000068.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000070.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000072.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000077.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000084.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000090.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000092.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000123.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000151.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000161.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000170.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000201.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000209.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000233.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000255.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000299.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000344.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000363.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/nivea/img000366.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Pampers/img000038.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Pampers/img000044.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Pampers/img000064.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Pampers/img000074.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Pampers/img000094.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Pampers/img000097.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Pampers/img000107.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Pampers/img000119.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Pampers/img000156.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Pampers/img000174.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/Pampers/img000194.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/panasonic/img000010.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/panasonic/img000143.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/panasonic/img000177.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/panasonic/img000183.jpg
1612.5Deleted xml for unavailable image file ../cleaned-data/voc_format/pepsi/img000035.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pepsi/img000103.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pepsi/img000260.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pepsi/img000297.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pepsi/img000303.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pepsi/img000309.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pepsi/img000338.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pepsi/img000360.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pepsi/img000388.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pepsi/img000407.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000043.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000051.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000061.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000073.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000092.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000094.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000098.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000100.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000115.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000122.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000123.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000126.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000155.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/philips/img000183.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000009.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000026.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000031.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000033.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000055.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000060.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000063.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000065.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000073.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000083.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000094.jpg
dDeleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000100.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000114.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000131.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000133.jpg
Deleted xml for unavailable image file ../cleaned-data/voc_format/pizza hut/img000139.jpg
